START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
02/24/24,01:05 PM,01:05 PM,Red Sox at Orioles,Ed Smith Stadium - Sarasota,"Local TV: MASN ----- Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",02/24/24,02/24/24,04:05 PM,04:05 PM,FALSE,TRUE,02/24/24,12:05 PM,12:05 PM,FREE,BUSY
02/25/24,01:05 PM,01:05 PM,Orioles at Pirates,LECOM Park - Bradenton,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",02/25/24,02/25/24,04:05 PM,04:05 PM,FALSE,TRUE,02/25/24,12:05 PM,12:05 PM,FREE,BUSY
02/26/24,01:05 PM,01:05 PM,Orioles at Braves,CoolToday Park - North Port,"",02/26/24,02/26/24,04:05 PM,04:05 PM,FALSE,TRUE,02/26/24,12:05 PM,12:05 PM,FREE,BUSY
02/26/24,01:05 PM,01:05 PM,Rays at Orioles,Ed Smith Stadium - Sarasota,"",02/26/24,02/26/24,04:05 PM,04:05 PM,FALSE,TRUE,02/26/24,12:05 PM,12:05 PM,FREE,BUSY
02/27/24,01:05 PM,01:05 PM,Tigers at Orioles,Ed Smith Stadium - Sarasota,"",02/27/24,02/27/24,04:05 PM,04:05 PM,FALSE,TRUE,02/27/24,12:05 PM,12:05 PM,FREE,BUSY
02/28/24,01:05 PM,01:05 PM,Orioles at Twins,Lee Health Sports Complex - Fort Myers,"",02/28/24,02/28/24,04:05 PM,04:05 PM,FALSE,TRUE,02/28/24,12:05 PM,12:05 PM,FREE,BUSY
02/29/24,01:05 PM,01:05 PM,Pirates at Orioles,Ed Smith Stadium - Sarasota,"",02/29/24,02/29/24,04:05 PM,04:05 PM,FALSE,TRUE,02/29/24,12:05 PM,12:05 PM,FREE,BUSY
03/01/24,01:05 PM,01:05 PM,Orioles at Braves,CoolToday Park - North Port,"",03/01/24,03/01/24,04:05 PM,04:05 PM,FALSE,TRUE,03/01/24,12:05 PM,12:05 PM,FREE,BUSY
03/02/24,01:05 PM,01:05 PM,Yankees at Orioles,Ed Smith Stadium - Sarasota,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/02/24,03/02/24,04:05 PM,04:05 PM,FALSE,TRUE,03/02/24,12:05 PM,12:05 PM,FREE,BUSY
03/03/24,01:05 PM,01:05 PM,Orioles at Pirates,LECOM Park - Bradenton,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/03/24,03/03/24,04:05 PM,04:05 PM,FALSE,TRUE,03/03/24,12:05 PM,12:05 PM,FREE,BUSY
03/04/24,01:05 PM,01:05 PM,Twins at Orioles,Ed Smith Stadium - Sarasota,"",03/04/24,03/04/24,04:05 PM,04:05 PM,FALSE,TRUE,03/04/24,12:05 PM,12:05 PM,FREE,BUSY
03/05/24,01:05 PM,01:05 PM,Orioles at Phillies,BayCare Ballpark - Clearwater,"",03/05/24,03/05/24,04:05 PM,04:05 PM,FALSE,TRUE,03/05/24,12:05 PM,12:05 PM,FREE,BUSY
03/06/24,06:05 PM,06:05 PM,Pirates at Orioles,Ed Smith Stadium - Sarasota,"",03/06/24,03/06/24,09:05 PM,09:05 PM,FALSE,TRUE,03/06/24,05:05 PM,05:05 PM,FREE,BUSY
03/08/24,06:05 PM,06:05 PM,Tigers at Orioles,Ed Smith Stadium - Sarasota,"Local Radio: WBAL NewsRadio 101.5 FM/HD2 97.9 ",03/08/24,03/08/24,09:05 PM,09:05 PM,FALSE,TRUE,03/08/24,05:05 PM,05:05 PM,FREE,BUSY
03/09/24,01:05 PM,01:05 PM,Orioles at Braves,CoolToday Park - North Port,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/09/24,03/09/24,04:05 PM,04:05 PM,FALSE,TRUE,03/09/24,12:05 PM,12:05 PM,FREE,BUSY
03/10/24,01:07 PM,01:07 PM,Orioles at Blue Jays,TD Ballpark - Dunedin,"",03/10/24,03/10/24,04:07 PM,04:07 PM,FALSE,TRUE,03/10/24,12:07 PM,12:07 PM,FREE,BUSY
03/10/24,01:05 PM,01:05 PM,Blue Jays at Orioles,Ed Smith Stadium - Sarasota,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/10/24,03/10/24,04:05 PM,04:05 PM,FALSE,TRUE,03/10/24,12:05 PM,12:05 PM,FREE,BUSY
03/11/24,01:05 PM,01:05 PM,Orioles at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: MASN",03/11/24,03/11/24,04:05 PM,04:05 PM,FALSE,TRUE,03/11/24,12:05 PM,12:05 PM,FREE,BUSY
03/12/24,01:05 PM,01:05 PM,Rays at Orioles,Ed Smith Stadium - Sarasota,"",03/12/24,03/12/24,04:05 PM,04:05 PM,FALSE,TRUE,03/12/24,12:05 PM,12:05 PM,FREE,BUSY
03/13/24,06:05 PM,06:05 PM,Braves at Orioles,Ed Smith Stadium - Sarasota,"",03/13/24,03/13/24,09:05 PM,09:05 PM,FALSE,TRUE,03/13/24,05:05 PM,05:05 PM,FREE,BUSY
03/14/24,03:05 PM,03:05 PM,Orioles at Pirates,LECOM Park - Bradenton,"",03/14/24,03/14/24,06:05 PM,06:05 PM,FALSE,TRUE,03/14/24,02:05 PM,02:05 PM,FREE,BUSY
03/15/24,01:05 PM,01:05 PM,Orioles at Rays,Charlotte Sports Park - Port Charlotte,"",03/15/24,03/15/24,04:05 PM,04:05 PM,FALSE,TRUE,03/15/24,12:05 PM,12:05 PM,FREE,BUSY
03/16/24,01:05 PM,01:05 PM,Red Sox at Orioles,Ed Smith Stadium - Sarasota,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/16/24,03/16/24,04:05 PM,04:05 PM,FALSE,TRUE,03/16/24,12:05 PM,12:05 PM,FREE,BUSY
03/17/24,01:05 PM,01:05 PM,Braves at Orioles,Ed Smith Stadium - Sarasota,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/17/24,03/17/24,04:05 PM,04:05 PM,FALSE,TRUE,03/17/24,12:05 PM,12:05 PM,FREE,BUSY
03/17/24,01:05 PM,01:05 PM,Orioles at Tigers,Publix Field at Joker Marchant Stadium - Lakeland,"",03/17/24,03/17/24,04:05 PM,04:05 PM,FALSE,TRUE,03/17/24,12:05 PM,12:05 PM,FREE,BUSY
03/19/24,01:07 PM,01:07 PM,Orioles at Blue Jays,TD Ballpark - Dunedin,"Local TV: MASN",03/19/24,03/19/24,04:07 PM,04:07 PM,FALSE,TRUE,03/19/24,12:07 PM,12:07 PM,FREE,BUSY
03/20/24,06:05 PM,06:05 PM,Phillies at Orioles,Ed Smith Stadium - Sarasota,"Local TV: MASN",03/20/24,03/20/24,09:05 PM,09:05 PM,FALSE,TRUE,03/20/24,05:05 PM,05:05 PM,FREE,BUSY
03/21/24,06:05 PM,06:05 PM,Orioles at Red Sox,JetBlue Park - Ft. Myers,"Local TV: MASN",03/21/24,03/21/24,09:05 PM,09:05 PM,FALSE,TRUE,03/21/24,05:05 PM,05:05 PM,FREE,BUSY
03/23/24,01:05 PM,01:05 PM,Orioles at Rays,Charlotte Sports Park - Port Charlotte,"",03/23/24,03/23/24,04:05 PM,04:05 PM,FALSE,TRUE,03/23/24,12:05 PM,12:05 PM,FREE,BUSY
03/23/24,06:05 PM,06:05 PM,Blue Jays at Orioles,Ed Smith Stadium - Sarasota,"Local TV: MASN ----- Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/23/24,03/23/24,09:05 PM,09:05 PM,FALSE,TRUE,03/23/24,05:05 PM,05:05 PM,FREE,BUSY
03/24/24,01:05 PM,01:05 PM,Orioles at Twins,Lee Health Sports Complex - Fort Myers,"Local Radio: 98 Rock FM/WBAL NewsRadio FM/AM",03/24/24,03/24/24,04:05 PM,04:05 PM,FALSE,TRUE,03/24/24,12:05 PM,12:05 PM,FREE,BUSY
03/28/24,03:05 PM,03:05 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",03/28/24,03/28/24,06:05 PM,06:05 PM,FALSE,TRUE,03/28/24,02:05 PM,02:05 PM,FREE,BUSY
03/30/24,04:05 PM,04:05 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",03/30/24,03/30/24,07:05 PM,07:05 PM,FALSE,TRUE,03/30/24,03:05 PM,03:05 PM,FREE,BUSY
03/31/24,01:35 PM,01:35 PM,Angels at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",03/31/24,03/31/24,04:35 PM,04:35 PM,FALSE,TRUE,03/31/24,12:35 PM,12:35 PM,FREE,BUSY
04/01/24,06:35 PM,06:35 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/01/24,04/01/24,09:35 PM,09:35 PM,FALSE,TRUE,04/01/24,05:35 PM,05:35 PM,FREE,BUSY
04/02/24,06:35 PM,06:35 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/02/24,04/02/24,09:35 PM,09:35 PM,FALSE,TRUE,04/02/24,05:35 PM,05:35 PM,FREE,BUSY
04/03/24,01:05 PM,01:05 PM,Royals at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/03/24,04/03/24,04:05 PM,04:05 PM,FALSE,TRUE,04/03/24,12:05 PM,12:05 PM,FREE,BUSY
04/05/24,04:12 PM,04:12 PM,Orioles at Pirates,PNC Park - Pittsburgh,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/05/24,04/05/24,07:12 PM,07:12 PM,FALSE,TRUE,04/05/24,03:12 PM,03:12 PM,FREE,BUSY
04/06/24,04:05 PM,04:05 PM,Orioles at Pirates,PNC Park - Pittsburgh,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/06/24,04/06/24,07:05 PM,07:05 PM,FALSE,TRUE,04/06/24,03:05 PM,03:05 PM,FREE,BUSY
04/07/24,01:35 PM,01:35 PM,Orioles at Pirates,PNC Park - Pittsburgh,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/07/24,04/07/24,04:35 PM,04:35 PM,FALSE,TRUE,04/07/24,12:35 PM,12:35 PM,FREE,BUSY
04/09/24,02:10 PM,02:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/09/24,04/09/24,05:10 PM,05:10 PM,FALSE,TRUE,04/09/24,01:10 PM,01:10 PM,FREE,BUSY
04/10/24,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/10/24,04/10/24,10:10 PM,10:10 PM,FALSE,TRUE,04/10/24,06:10 PM,06:10 PM,FREE,BUSY
04/11/24,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/11/24,04/11/24,10:10 PM,10:10 PM,FALSE,TRUE,04/11/24,06:10 PM,06:10 PM,FREE,BUSY
04/12/24,07:05 PM,07:05 PM,Brewers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Apple TV+ ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/12/24,04/12/24,10:05 PM,10:05 PM,FALSE,TRUE,04/12/24,06:05 PM,06:05 PM,FREE,BUSY
04/13/24,04:05 PM,04:05 PM,Brewers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/13/24,04/13/24,07:05 PM,07:05 PM,FALSE,TRUE,04/13/24,03:05 PM,03:05 PM,FREE,BUSY
04/14/24,01:35 PM,01:35 PM,Brewers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/14/24,04/14/24,04:35 PM,04:35 PM,FALSE,TRUE,04/14/24,12:35 PM,12:35 PM,FREE,BUSY
04/15/24,06:35 PM,06:35 PM,Twins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/15/24,04/15/24,09:35 PM,09:35 PM,FALSE,TRUE,04/15/24,05:35 PM,05:35 PM,FREE,BUSY
04/16/24,06:35 PM,06:35 PM,Twins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/16/24,04/16/24,09:35 PM,09:35 PM,FALSE,TRUE,04/16/24,05:35 PM,05:35 PM,FREE,BUSY
04/17/24,01:05 PM,01:05 PM,Twins at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/17/24,04/17/24,04:05 PM,04:05 PM,FALSE,TRUE,04/17/24,12:05 PM,12:05 PM,FREE,BUSY
04/19/24,07:40 PM,07:40 PM,Orioles at Royals,Kauffman Stadium - Kansas City,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/19/24,04/19/24,10:40 PM,10:40 PM,FALSE,TRUE,04/19/24,06:40 PM,06:40 PM,FREE,BUSY
04/20/24,07:10 PM,07:10 PM,Orioles at Royals,Kauffman Stadium - Kansas City,"Local TV: MASN 2- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/20/24,04/20/24,10:10 PM,10:10 PM,FALSE,TRUE,04/20/24,06:10 PM,06:10 PM,FREE,BUSY
04/21/24,02:10 PM,02:10 PM,Orioles at Royals,Kauffman Stadium - Kansas City,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/21/24,04/21/24,05:10 PM,05:10 PM,FALSE,TRUE,04/21/24,01:10 PM,01:10 PM,FREE,BUSY
04/22/24,09:38 PM,09:38 PM,Orioles at Angels,Angel Stadium - Anaheim,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/23/24,04/23/24,12:38 AM,12:38 AM,FALSE,TRUE,04/22/24,08:38 PM,08:38 PM,FREE,BUSY
04/23/24,09:38 PM,09:38 PM,Orioles at Angels,Angel Stadium - Anaheim,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/24/24,04/24/24,12:38 AM,12:38 AM,FALSE,TRUE,04/23/24,08:38 PM,08:38 PM,FREE,BUSY
04/24/24,04:07 PM,04:07 PM,Orioles at Angels,Angel Stadium - Anaheim,"Local TV: MASN 2- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/24/24,04/24/24,07:07 PM,07:07 PM,FALSE,TRUE,04/24/24,03:07 PM,03:07 PM,FREE,BUSY
04/26/24,07:05 PM,07:05 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/26/24,04/26/24,10:05 PM,10:05 PM,FALSE,TRUE,04/26/24,06:05 PM,06:05 PM,FREE,BUSY
04/27/24,04:05 PM,04:05 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/27/24,04/27/24,07:05 PM,07:05 PM,FALSE,TRUE,04/27/24,03:05 PM,03:05 PM,FREE,BUSY
04/28/24,01:35 PM,01:35 PM,Athletics at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/28/24,04/28/24,04:35 PM,04:35 PM,FALSE,TRUE,04/28/24,12:35 PM,12:35 PM,FREE,BUSY
04/29/24,06:35 PM,06:35 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/29/24,04/29/24,09:35 PM,09:35 PM,FALSE,TRUE,04/29/24,05:35 PM,05:35 PM,FREE,BUSY
04/30/24,06:35 PM,06:35 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",04/30/24,04/30/24,09:35 PM,09:35 PM,FALSE,TRUE,04/30/24,05:35 PM,05:35 PM,FREE,BUSY
05/01/24,06:35 PM,06:35 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/01/24,05/01/24,09:35 PM,09:35 PM,FALSE,TRUE,05/01/24,05:35 PM,05:35 PM,FREE,BUSY
05/02/24,01:05 PM,01:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN- MLBN (out-of-market only) ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/02/24,05/02/24,04:05 PM,04:05 PM,FALSE,TRUE,05/02/24,12:05 PM,12:05 PM,FREE,BUSY
05/03/24,06:10 PM,06:10 PM,Orioles at Reds,Great American Ball Park - Cincinnati,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/03/24,05/03/24,09:10 PM,09:10 PM,FALSE,TRUE,05/03/24,05:10 PM,05:10 PM,FREE,BUSY
05/04/24,06:40 PM,06:40 PM,Orioles at Reds,Great American Ball Park - Cincinnati,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/04/24,05/04/24,09:40 PM,09:40 PM,FALSE,TRUE,05/04/24,05:40 PM,05:40 PM,FREE,BUSY
05/05/24,04:10 PM,04:10 PM,Orioles at Reds,Great American Ball Park - Cincinnati,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/05/24,05/05/24,07:10 PM,07:10 PM,FALSE,TRUE,05/05/24,03:10 PM,03:10 PM,FREE,BUSY
05/07/24,06:45 PM,06:45 PM,Orioles at Nationals,Nationals Park - Washington,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/07/24,05/07/24,09:45 PM,09:45 PM,FALSE,TRUE,05/07/24,05:45 PM,05:45 PM,FREE,BUSY
05/08/24,06:45 PM,06:45 PM,Orioles at Nationals,Nationals Park - Washington,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/08/24,05/08/24,09:45 PM,09:45 PM,FALSE,TRUE,05/08/24,05:45 PM,05:45 PM,FREE,BUSY
05/10/24,07:05 PM,07:05 PM,D-backs at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: Apple TV+ ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",05/10/24,05/10/24,10:05 PM,10:05 PM,FALSE,TRUE,05/10/24,06:05 PM,06:05 PM,FREE,BUSY
