START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
07/20/24,07:05 PM,07:05 PM,Orioles at Rangers,Globe Life Field - Arlington,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/20/24,07/20/24,10:05 PM,10:05 PM,FALSE,TRUE,07/20/24,06:05 PM,06:05 PM,FREE,BUSY
07/21/24,02:35 PM,02:35 PM,Orioles at Rangers,Globe Life Field - Arlington,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/21/24,07/21/24,05:35 PM,05:35 PM,FALSE,TRUE,07/21/24,01:35 PM,01:35 PM,FREE,BUSY
07/23/24,06:40 PM,06:40 PM,Orioles at Marlins,loanDepot park - Miami,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/23/24,07/23/24,09:40 PM,09:40 PM,FALSE,TRUE,07/23/24,05:40 PM,05:40 PM,FREE,BUSY
07/24/24,06:40 PM,06:40 PM,Orioles at Marlins,loanDepot park - Miami,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/24/24,07/24/24,09:40 PM,09:40 PM,FALSE,TRUE,07/24/24,05:40 PM,05:40 PM,FREE,BUSY
07/25/24,12:10 PM,12:10 PM,Orioles at Marlins,loanDepot park - Miami,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/25/24,07/25/24,03:10 PM,03:10 PM,FALSE,TRUE,07/25/24,11:10 AM,11:10 AM,FREE,BUSY
07/26/24,07:05 PM,07:05 PM,Padres at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/26/24,07/26/24,10:05 PM,10:05 PM,FALSE,TRUE,07/26/24,06:05 PM,06:05 PM,FREE,BUSY
07/27/24,04:05 PM,04:05 PM,Padres at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: FS1- MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/27/24,07/27/24,07:05 PM,07:05 PM,FALSE,TRUE,07/27/24,03:05 PM,03:05 PM,FREE,BUSY
07/28/24,01:35 PM,01:35 PM,Padres at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/28/24,07/28/24,04:35 PM,04:35 PM,FALSE,TRUE,07/28/24,12:35 PM,12:35 PM,FREE,BUSY
07/29/24,06:35 PM,06:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/29/24,07/29/24,09:35 PM,09:35 PM,FALSE,TRUE,07/29/24,05:35 PM,05:35 PM,FREE,BUSY
07/30/24,06:35 PM,06:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/30/24,07/30/24,09:35 PM,09:35 PM,FALSE,TRUE,07/30/24,05:35 PM,05:35 PM,FREE,BUSY
07/31/24,12:35 PM,12:35 PM,Blue Jays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",07/31/24,07/31/24,03:35 PM,03:35 PM,FALSE,TRUE,07/31/24,11:35 AM,11:35 AM,FREE,BUSY
08/01/24,06:40 PM,06:40 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/01/24,08/01/24,09:40 PM,09:40 PM,FALSE,TRUE,08/01/24,05:40 PM,05:40 PM,FREE,BUSY
08/02/24,07:10 PM,07:10 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/02/24,08/02/24,10:10 PM,10:10 PM,FALSE,TRUE,08/02/24,06:10 PM,06:10 PM,FREE,BUSY
08/03/24,07:15 PM,07:15 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: FOX ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/03/24,08/03/24,10:15 PM,10:15 PM,FALSE,TRUE,08/03/24,06:15 PM,06:15 PM,FREE,BUSY
08/04/24,01:40 PM,01:40 PM,Orioles at Guardians,Progressive Field - Cleveland,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/04/24,08/04/24,04:40 PM,04:40 PM,FALSE,TRUE,08/04/24,12:40 PM,12:40 PM,FREE,BUSY
08/06/24,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/06/24,08/06/24,10:07 PM,10:07 PM,FALSE,TRUE,08/06/24,06:07 PM,06:07 PM,FREE,BUSY
08/07/24,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/07/24,08/07/24,10:07 PM,10:07 PM,FALSE,TRUE,08/07/24,06:07 PM,06:07 PM,FREE,BUSY
08/08/24,07:07 PM,07:07 PM,Orioles at Blue Jays,Rogers Centre - Toronto,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/08/24,08/08/24,10:07 PM,10:07 PM,FALSE,TRUE,08/08/24,06:07 PM,06:07 PM,FREE,BUSY
08/09/24,06:50 PM,06:50 PM,Orioles at Rays,Tropicana Field - St. Petersburg,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/09/24,08/09/24,09:50 PM,09:50 PM,FALSE,TRUE,08/09/24,05:50 PM,05:50 PM,FREE,BUSY
08/10/24,07:15 PM,07:15 PM,Orioles at Rays,Tropicana Field - St. Petersburg,"Local TV: FOX ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/10/24,08/10/24,10:15 PM,10:15 PM,FALSE,TRUE,08/10/24,06:15 PM,06:15 PM,FREE,BUSY
08/11/24,01:40 PM,01:40 PM,Orioles at Rays,Tropicana Field - St. Petersburg,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/11/24,08/11/24,04:40 PM,04:40 PM,FALSE,TRUE,08/11/24,12:40 PM,12:40 PM,FREE,BUSY
08/13/24,06:35 PM,06:35 PM,Nationals at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/13/24,08/13/24,09:35 PM,09:35 PM,FALSE,TRUE,08/13/24,05:35 PM,05:35 PM,FREE,BUSY
08/14/24,06:35 PM,06:35 PM,Nationals at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/14/24,08/14/24,09:35 PM,09:35 PM,FALSE,TRUE,08/14/24,05:35 PM,05:35 PM,FREE,BUSY
08/15/24,06:35 PM,06:35 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/15/24,08/15/24,09:35 PM,09:35 PM,FALSE,TRUE,08/15/24,05:35 PM,05:35 PM,FREE,BUSY
08/16/24,07:05 PM,07:05 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/16/24,08/16/24,10:05 PM,10:05 PM,FALSE,TRUE,08/16/24,06:05 PM,06:05 PM,FREE,BUSY
08/17/24,04:05 PM,04:05 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/17/24,08/17/24,07:05 PM,07:05 PM,FALSE,TRUE,08/17/24,03:05 PM,03:05 PM,FREE,BUSY
08/18/24,01:35 PM,01:35 PM,Red Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/18/24,08/18/24,04:35 PM,04:35 PM,FALSE,TRUE,08/18/24,12:35 PM,12:35 PM,FREE,BUSY
08/19/24,07:10 PM,07:10 PM,Orioles at Mets,Citi Field - Flushing,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/19/24,08/19/24,10:10 PM,10:10 PM,FALSE,TRUE,08/19/24,06:10 PM,06:10 PM,FREE,BUSY
08/20/24,07:10 PM,07:10 PM,Orioles at Mets,Citi Field - Flushing,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/20/24,08/20/24,10:10 PM,10:10 PM,FALSE,TRUE,08/20/24,06:10 PM,06:10 PM,FREE,BUSY
08/21/24,01:10 PM,01:10 PM,Orioles at Mets,Citi Field - Flushing,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/21/24,08/21/24,04:10 PM,04:10 PM,FALSE,TRUE,08/21/24,12:10 PM,12:10 PM,FREE,BUSY
08/22/24,07:15 PM,07:15 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: FOX ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/22/24,08/22/24,10:15 PM,10:15 PM,FALSE,TRUE,08/22/24,06:15 PM,06:15 PM,FREE,BUSY
08/23/24,07:05 PM,07:05 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/23/24,08/23/24,10:05 PM,10:05 PM,FALSE,TRUE,08/23/24,06:05 PM,06:05 PM,FREE,BUSY
08/24/24,04:05 PM,04:05 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/24/24,08/24/24,07:05 PM,07:05 PM,FALSE,TRUE,08/24/24,03:05 PM,03:05 PM,FREE,BUSY
08/25/24,01:35 PM,01:35 PM,Astros at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/25/24,08/25/24,04:35 PM,04:35 PM,FALSE,TRUE,08/25/24,12:35 PM,12:35 PM,FREE,BUSY
08/27/24,10:10 PM,10:10 PM,Orioles at Dodgers,Dodger Stadium - Los Angeles,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/28/24,08/28/24,01:10 AM,01:10 AM,FALSE,TRUE,08/27/24,09:10 PM,09:10 PM,FREE,BUSY
08/28/24,10:10 PM,10:10 PM,Orioles at Dodgers,Dodger Stadium - Los Angeles,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/29/24,08/29/24,01:10 AM,01:10 AM,FALSE,TRUE,08/28/24,09:10 PM,09:10 PM,FREE,BUSY
08/29/24,10:10 PM,10:10 PM,Orioles at Dodgers,Dodger Stadium - Los Angeles,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/30/24,08/30/24,01:10 AM,01:10 AM,FALSE,TRUE,08/29/24,09:10 PM,09:10 PM,FREE,BUSY
08/30/24,08:40 PM,08:40 PM,Orioles at Rockies,Coors Field - Denver,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/30/24,08/30/24,11:40 PM,11:40 PM,FALSE,TRUE,08/30/24,07:40 PM,07:40 PM,FREE,BUSY
08/31/24,08:10 PM,08:10 PM,Orioles at Rockies,Coors Field - Denver,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",08/31/24,08/31/24,11:10 PM,11:10 PM,FALSE,TRUE,08/31/24,07:10 PM,07:10 PM,FREE,BUSY
09/01/24,03:10 PM,03:10 PM,Orioles at Rockies,Coors Field - Denver,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/01/24,09/01/24,06:10 PM,06:10 PM,FALSE,TRUE,09/01/24,02:10 PM,02:10 PM,FREE,BUSY
09/02/24,01:05 PM,01:05 PM,White Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/02/24,09/02/24,04:05 PM,04:05 PM,FALSE,TRUE,09/02/24,12:05 PM,12:05 PM,FREE,BUSY
09/03/24,06:35 PM,06:35 PM,White Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/03/24,09/03/24,09:35 PM,09:35 PM,FALSE,TRUE,09/03/24,05:35 PM,05:35 PM,FREE,BUSY
09/04/24,06:35 PM,06:35 PM,White Sox at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/04/24,09/04/24,09:35 PM,09:35 PM,FALSE,TRUE,09/04/24,05:35 PM,05:35 PM,FREE,BUSY
09/06/24,07:05 PM,07:05 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/06/24,09/06/24,10:05 PM,10:05 PM,FALSE,TRUE,09/06/24,06:05 PM,06:05 PM,FREE,BUSY
09/07/24,04:05 PM,04:05 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/07/24,09/07/24,07:05 PM,07:05 PM,FALSE,TRUE,09/07/24,03:05 PM,03:05 PM,FREE,BUSY
09/08/24,01:35 PM,01:35 PM,Rays at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/08/24,09/08/24,04:35 PM,04:35 PM,FALSE,TRUE,09/08/24,12:35 PM,12:35 PM,FREE,BUSY
09/09/24,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/09/24,09/09/24,10:10 PM,10:10 PM,FALSE,TRUE,09/09/24,06:10 PM,06:10 PM,FREE,BUSY
09/10/24,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/10/24,09/10/24,10:10 PM,10:10 PM,FALSE,TRUE,09/10/24,06:10 PM,06:10 PM,FREE,BUSY
09/11/24,07:10 PM,07:10 PM,Orioles at Red Sox,Fenway Park - Boston,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/11/24,09/11/24,10:10 PM,10:10 PM,FALSE,TRUE,09/11/24,06:10 PM,06:10 PM,FREE,BUSY
09/13/24,06:40 PM,06:40 PM,Orioles at Tigers,Comerica Park - Detroit,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/13/24,09/13/24,09:40 PM,09:40 PM,FALSE,TRUE,09/13/24,05:40 PM,05:40 PM,FREE,BUSY
09/14/24,06:10 PM,06:10 PM,Orioles at Tigers,Comerica Park - Detroit,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/14/24,09/14/24,09:10 PM,09:10 PM,FALSE,TRUE,09/14/24,05:10 PM,05:10 PM,FREE,BUSY
09/15/24,01:40 PM,01:40 PM,Orioles at Tigers,Comerica Park - Detroit,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/15/24,09/15/24,04:40 PM,04:40 PM,FALSE,TRUE,09/15/24,12:40 PM,12:40 PM,FREE,BUSY
09/17/24,06:35 PM,06:35 PM,Giants at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/17/24,09/17/24,09:35 PM,09:35 PM,FALSE,TRUE,09/17/24,05:35 PM,05:35 PM,FREE,BUSY
09/18/24,06:35 PM,06:35 PM,Giants at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/18/24,09/18/24,09:35 PM,09:35 PM,FALSE,TRUE,09/18/24,05:35 PM,05:35 PM,FREE,BUSY
09/19/24,01:05 PM,01:05 PM,Giants at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/19/24,09/19/24,04:05 PM,04:05 PM,FALSE,TRUE,09/19/24,12:05 PM,12:05 PM,FREE,BUSY
09/20/24,07:05 PM,07:05 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/20/24,09/20/24,10:05 PM,10:05 PM,FALSE,TRUE,09/20/24,06:05 PM,06:05 PM,FREE,BUSY
09/21/24,04:05 PM,04:05 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/21/24,09/21/24,07:05 PM,07:05 PM,FALSE,TRUE,09/21/24,03:05 PM,03:05 PM,FREE,BUSY
09/22/24,01:35 PM,01:35 PM,Tigers at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/22/24,09/22/24,04:35 PM,04:35 PM,FALSE,TRUE,09/22/24,12:35 PM,12:35 PM,FREE,BUSY
09/24/24,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/24/24,09/24/24,10:05 PM,10:05 PM,FALSE,TRUE,09/24/24,06:05 PM,06:05 PM,FREE,BUSY
09/25/24,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/25/24,09/25/24,10:05 PM,10:05 PM,FALSE,TRUE,09/25/24,06:05 PM,06:05 PM,FREE,BUSY
09/26/24,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: MASN ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/26/24,09/26/24,10:05 PM,10:05 PM,FALSE,TRUE,09/26/24,06:05 PM,06:05 PM,FREE,BUSY
09/27/24,08:10 PM,08:10 PM,Orioles at Twins,Target Field - Minneapolis,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/27/24,09/27/24,11:10 PM,11:10 PM,FALSE,TRUE,09/27/24,07:10 PM,07:10 PM,FREE,BUSY
09/28/24,02:10 PM,02:10 PM,Orioles at Twins,Target Field - Minneapolis,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/28/24,09/28/24,05:10 PM,05:10 PM,FALSE,TRUE,09/28/24,01:10 PM,01:10 PM,FREE,BUSY
09/29/24,03:10 PM,03:10 PM,Orioles at Twins,Target Field - Minneapolis,"Local TV: MASN 2 ----- Local Radio: 98 Rock FM/HD2 97.9- WBAL NewsRadio AM/FM",09/29/24,09/29/24,06:10 PM,06:10 PM,FALSE,TRUE,09/29/24,02:10 PM,02:10 PM,FREE,BUSY
